id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2
88,2008,20,2008-05-08,6,12,6,0,1,0,6,0.6924291978272559,0.0,162,7,7,16
89,2008,15,2008-05-09,1,9,9,1,1,0,9,0.0,0.8936277096882714,193,26,25,4
90,2008,2,2008-05-28,12,7,7,1,1,0,7,0.0,0.9488659442403402,35,14,8,5
91,2008,7,2008-05-10,0,4,4,1,1,0,0,0.8982815962986972,0.0,87,15,4,6
92,2008,13,2008-05-11,6,1,6,0,1,0,6,0.9271653226354786,0.0,162,23,18,4
93,2008,15,2008-05-11,2,9,9,1,1,0,9,0.0,0.5104050731715652,174,26,37,28
94,2008,6,2008-05-12,12,4,12,0,1,0,4,0.0,0.9488659442403402,163,22,11,15
95,2008,20,2008-05-13,6,2,6,0,1,0,6,0.9271653226354786,0.0,180,7,7,16
96,2008,21,2008-05-14,0,7,7,1,1,0,7,0.0,0.9488659442403402,176,34,11,4
97,2008,6,2008-05-28,4,9,9,1,1,0,4,0.9838302280867515,0.0,163,22,37,18
98,2008,9,2008-05-15,2,1,1,1,1,0,2,0.8433590235833608,0.0,2,8,9,13
99,2008,21,2008-05-16,6,7,7,1,1,0,7,0.0,0.8936277096882714,169,34,11,12
100,2008,9,2008-05-17,2,4,2,0,1,1,4,0.727453083295155,0.0,45,8,4,28
102,2008,13,2008-05-18,7,1,1,1,1,0,7,0.936295334078334,0.0,39,23,11,12
103,2008,20,2008-05-18,6,0,6,0,1,1,0,0.5859949005685898,0.0,95,7,7,18
104,2008,2,2008-05-19,12,2,2,1,1,0,2,0.0,0.6930983618900909,170,14,37,13
105,2008,20,2008-05-20,6,9,9,1,1,0,9,0.0,0.7671437673065981,193,7,9,28
106,2008,21,2008-05-21,4,7,7,1,1,0,4,0.34431061536305474,0.0,163,34,8,13
107,2008,7,2008-05-21,12,0,12,0,1,0,12,0.8653284958441614,0.0,1,15,15,15
108,2008,6,2008-05-23,1,4,4,1,1,0,4,0.0,0.7671437673065981,163,22,7,36
109,2008,9,2008-05-24,7,2,2,1,1,0,2,0.0,0.6930983618900909,78,8,8,18
110,2008,7,2008-05-24,9,0,9,0,1,0,9,0.8155966085025603,0.0,66,15,15,39
111,2008,2,2008-05-03,12,1,1,1,1,0,12,0.5859949005685898,0.0,126,14,11,39
112,2008,20,2008-05-25,4,6,4,0,1,0,6,0.0,0.5104050731715652,186,7,37,15
113,2008,15,2008-05-26,7,9,9,1,1,0,9,0.0,0.6930983618900909,181,26,8,18
114,2008,13,2008-05-27,1,0,1,0,1,0,0,0.0,0.8334389767381968,164,23,9,4
116,2008,21,2008-05-31,4,0,4,0,1,0,0,0.0,0.9488659442403402,95,34,7,12
117,2008,21,2008-06-01,0,9,9,1,1,0,9,0.0,0.5104050731715652,193,4,8,28
118,2009,4,2009-04-18,7,0,0,1,1,0,7,0.9049218214284984,0.0,173,19,11,18
120,2009,4,2009-04-19,4,2,2,1,1,1,2,0.0,1.0,43,19,25,35
121,2009,4,2009-04-19,6,1,6,0,1,0,1,0.0,0.8936277096882714,146,19,25,8
123,2009,11,2009-04-21,4,6,6,1,1,1,6,0.8303521379453975,0.0,30,13,15,35
124,2009,4,2009-04-22,1,12,1,0,1,0,1,0.9318682677321353,0.0,10,19,24,4
125,2009,11,2009-04-23,2,0,2,0,1,0,2,0.7986633850672736,0.0,9,13,11,37
126,2009,4,2009-04-23,9,6,6,1,2,0,9,0.0,0.0,193,19,25,21
127,2009,11,2009-04-24,12,4,12,0,1,0,4,0.0,0.8334389767381968,148,13,11,42
128,2009,11,2009-04-25,1,7,1,0,1,0,1,0.8433590235833608,0.0,133,13,17,37
129,2009,23,2009-04-26,12,2,12,0,1,0,2,0.0,0.7671437673065981,184,30,33,6
130,2009,4,2009-04-26,4,9,4,0,1,0,4,0.9444221249554847,0.0,77,19,24,18
131,2009,11,2009-04-27,0,1,1,1,1,0,1,0.0,0.7671437673065981,55,13,18,42
133,2009,5,2009-04-28,2,9,2,0,1,0,9,0.0,0.6930983618900909,193,32,16,28
134,2009,11,2009-04-29,6,12,6,0,1,0,12,0.0,0.6930983618900909,118,13,25,42
135,2009,11,2009-04-29,4,7,4,0,1,0,4,0.5859949005685898,0.0,77,13,25,39
136,2009,5,2009-04-30,1,2,2,1,1,0,2,0.0,0.7671437673065981,44,32,16,4
137,2009,5,2009-04-30,0,9,9,1,1,0,0,0.9772231539774787,0.0,164,32,16,28
138,2009,12,2009-05-01,7,6,7,0,1,0,7,0.7986633850672736,0.0,74,2,24,38
139,2009,11,2009-05-01,12,4,12,0,1,0,12,0.7789601914736602,0.0,195,13,17,33
140,2009,23,2009-05-02,1,9,1,0,1,0,9,0.0,0.5104050731715652,193,30,33,6
141,2009,16,2009-05-02,0,2,2,1,1,0,0,0.8982815962986972,0.0,160,18,15,28
142,2009,23,2009-05-03,6,4,6,0,1,0,4,0.0,0.7671437673065981,45,30,33,22
143,2009,16,2009-05-03,7,12,7,0,1,0,12,0.0,0.9488659442403402,72,18,30,42
146,2009,11,2009-05-05,6,2,6,0,1,0,2,0.0,0.9488659442403402,50,13,16,16
147,2009,5,2009-05-06,1,7,1,0,1,0,1,0.9049218214284984,0.0,144,32,25,14
148,2009,5,2009-05-07,12,9,9,1,1,0,9,0.0,0.8334389767381968,4,32,21,12
149,2009,5,2009-05-07,0,4,0,0,1,1,0,0.8433590235833608,0.0,109,32,15,42
150,2009,12,2009-05-08,7,2,7,0,1,0,2,0.0,0.8334389767381968,3,2,24,38
151,2009,18,2009-05-09,1,4,4,1,1,0,4,0.0,0.5104050731715652,45,3,16,4
152,2009,18,2009-05-09,9,0,9,0,1,0,0,0.0,0.8334389767381968,153,3,16,14
153,2009,23,2009-05-10,7,12,7,0,1,0,7,0.8832712074845621,0.0,74,30,11,6
154,2009,16,2009-05-10,6,2,2,1,1,0,2,0.0,0.8334389767381968,2,18,40,27
156,2009,5,2009-05-12,6,12,12,1,1,0,12,0.0,0.7671437673065981,91,32,24,40
157,2009,5,2009-05-12,4,7,4,0,1,0,7,0.0,0.8936277096882714,59,32,41,28
158,2009,11,2009-05-13,2,1,1,1,1,0,2,0.8433590235833608,0.0,137,13,15,39
159,2009,11,2009-05-14,0,12,0,0,1,0,12,0.0,0.3907242682510185,91,13,11,12
160,2009,11,2009-05-14,9,7,9,0,1,0,9,0.4959400783779975,0.0,166,13,11,12
161,2009,3,2009-05-15,2,4,4,1,1,0,4,0.0,0.7671437673065981,23,20,17,16
162,2009,23,2009-05-16,7,0,7,0,1,0,0,0.0,0.8334389767381968,109,30,39,37
163,2009,16,2009-05-16,6,1,1,1,1,0,1,0.0,0.7671437673065981,144,18,30,33
164,2009,16,2009-05-17,4,1,1,1,1,0,4,0.34431061536305474,0.0,195,18,35,27
165,2009,3,2009-05-17,2,9,2,0,1,0,2,0.8653284958441614,0.0,9,20,41,16
166,2009,5,2009-05-18,0,6,0,0,1,0,6,0.0,0.8334389767381968,27,32,38,27
167,2009,16,2009-05-19,2,12,2,0,1,0,12,0.0,0.8334389767381968,72,18,18,27
168,2009,11,2009-05-20,9,6,6,1,1,0,6,0.0,0.6088398163508368,90,13,9,37
169,2009,11,2009-05-20,0,4,0,0,1,0,0,0.9318682677321353,0.0,94,13,9,37
170,2009,5,2009-05-21,7,2,2,1,1,0,2,0.0,0.6088398163508368,188,32,18,33
171,2009,5,2009-05-21,12,1,12,0,1,0,12,0.8433590235833608,0.0,107,32,18,33
172,2009,5,2009-05-22,2,1,1,1,1,0,1,0.0,0.7671437673065981,10,32,11,12
173,2009,16,2009-05-23,0,12,12,1,1,0,12,0.0,0.7671437673065981,107,18,30,37
174,2009,16,2009-05-24,1,12,12,1,1,0,1,0.727453083295155,0.0,1,18,30,37
175,2010,21,2010-03-12,6,1,1,1,1,0,6,0.8303521379453975,0.0,13,4,30,27
176,2010,21,2010-03-13,7,9,7,0,1,0,7,0.6472844587132678,0.0,193,1,30,27
177,2010,6,2010-03-13,4,2,2,1,1,0,2,0.0,0.6930983618900909,50,22,11,33
178,2010,20,2010-03-14,12,6,6,1,1,0,6,0.0,0.8334389767381968,108,7,17,4
179,2010,7,2010-03-14,1,0,1,0,1,0,1,0.9583112289783675,0.0,191,15,21,12
180,2010,1,2010-03-15,9,2,2,1,1,0,2,0.0,0.7671437673065981,188,24,9,28
181,2010,2,2010-03-16,4,12,4,0,1,0,12,0.0,0.8936277096882714,72,14,34,12
184,2010,2,2010-03-18,9,12,12,1,1,0,12,0.0,1.0,72,14,21,12
185,2010,9,2010-03-19,2,0,2,0,1,0,0,0.0,0.6930983618900909,109,8,11,38
186,2010,8,2010-03-19,1,4,4,1,1,0,1,0.727453083295155,0.0,5,0,8,21
187,2010,1,2010-03-20,9,6,9,0,1,0,9,0.9671150471661265,0.0,7,24,30,27
188,2010,21,2010-03-20,7,12,7,0,1,0,12,0.0,0.8334389767381968,72,1,17,40
189,2010,8,2010-03-21,1,2,1,0,1,0,1,0.8155966085025603,0.0,5,0,8,21
190,2010,7,2010-03-21,4,0,0,1,2,0,4,0.0,0.0,65,15,21,12
191,2010,21,2010-03-22,6,7,6,0,1,0,7,0.0,0.8334389767381968,173,1,41,37
192,2010,2,2010-03-23,12,0,0,1,1,0,12,0.9723755025783882,0.0,149,14,30,27
193,2010,6,2010-03-24,9,4,4,1,1,0,9,0.9583112289783675,0.0,11,22,11,38
194,2010,21,2010-03-25,0,7,7,1,1,0,7,0.0,0.6930983618900909,173,1,8,4
195,2010,1,2010-03-26,1,9,1,0,1,0,9,0.0,0.8936277096882714,193,24,17,37
196,2010,6,2010-03-27,6,4,6,0,1,0,6,0.9795085262616949,0.0,108,22,11,33
197,2010,2,2010-03-25,2,12,12,1,1,0,2,0.8910914251309066,0.0,82,14,9,28
198,2010,1,2010-03-28,9,0,9,0,1,0,9,0.8910914251309066,0.0,125,24,41,37
199,2010,21,2010-03-28,7,1,1,1,1,0,7,0.9838302280867515,0.0,59,4,34,18
200,2010,9,2010-03-29,2,6,2,0,1,0,2,0.9817091863468492,0.0,37,8,41,37
201,2010,21,2010-03-30,4,7,7,1,1,0,7,0.0,0.6088398163508368,167,1,11,38
202,2010,7,2010-03-31,12,0,12,0,1,0,0,0.0,0.6930983618900909,96,15,9,28
204,2010,20,2010-04-01,6,1,6,0,1,0,6,0.9318682677321353,0.0,162,7,21,12
205,2010,6,2010-04-02,4,12,4,0,1,0,12,0.0,0.7671437673065981,84,22,8,21
206,2010,7,2010-04-03,0,9,0,0,1,0,0,0.9271653226354786,0.0,96,15,30,27
208,2010,20,2010-04-04,6,4,6,0,1,0,4,0.0,0.8936277096882714,45,7,33,12
209,2010,9,2010-04-04,2,12,2,0,1,0,2,0.9748475080052357,0.0,131,8,8,21
210,2010,22,2010-04-05,9,1,9,0,1,0,9,0.4959400783779975,0.0,166,33,17,37
211,2010,7,2010-04-06,0,7,0,0,1,0,0,0.9318682677321353,0.0,164,15,33,12
212,2010,15,2010-04-07,4,9,4,0,1,0,9,0.0,0.9488659442403402,105,26,35,38
213,2010,20,2010-04-07,6,2,6,0,1,0,6,0.8653284958441614,0.0,162,7,9,28
214,2010,2,2010-04-08,12,1,1,1,1,0,1,0.0,0.8334389767381968,183,14,33,12
215,2010,6,2010-04-09,7,4,7,0,1,0,4,0.0,0.7671437673065981,77,22,24,4
216,2010,22,2010-04-10,0,1,0,0,1,0,1,0.0,0.7671437673065981,145,33,17,37
217,2010,2,2010-04-10,6,12,12,1,1,0,12,0.0,0.8334389767381968,140,14,21,12
218,2010,9,2010-04-11,2,4,2,0,1,0,4,0.0,0.8334389767381968,132,8,8,4
219,2010,15,2010-04-11,7,9,9,1,1,0,7,0.9748475080052357,0.0,173,26,11,38
220,2010,22,2010-04-12,1,12,12,1,1,0,1,0.8549366913885268,0.0,60,33,30,27
221,2010,21,2010-04-13,7,2,7,0,1,0,7,0.9795085262616949,0.0,76,1,33,12
222,2010,7,2010-04-13,6,0,6,0,1,0,0,0.0,0.9488659442403402,136,15,41,37
223,2010,15,2010-04-14,9,12,9,0,1,0,12,0.0,0.6930983618900909,84,26,11,33
224,2010,7,2010-04-15,0,2,0,0,1,0,2,0.0,0.7671437673065981,50,15,17,40
225,2010,10,2010-04-16,4,1,1,1,1,0,1,0.0,0.6930983618900909,144,10,24,4
227,2010,20,2010-04-17,9,6,9,0,1,0,6,0.0,0.8936277096882714,69,7,9,27
228,2010,10,2010-04-18,4,0,0,1,1,0,0,0.0,0.7671437673065981,116,10,8,4
229,2010,9,2010-04-18,1,2,1,0,1,0,1,0.8303521379453975,0.0,5,8,11,38
230,2010,20,2010-04-19,7,6,7,0,1,0,6,0.0,0.9488659442403402,92,7,9,28
231,2010,21,2010-04-21,7,12,7,0,1,0,7,0.9698004623968379,0.0,76,4,11,27
232,2010,21,2010-04-22,0,1,0,0,1,0,0,0.9772231539774787,0.0,38,4,11,27
233,2010,21,2010-04-24,1,12,1,0,1,0,12,0.0,0.9488659442403402,1,4,30,37
234,2010,21,2010-04-25,0,7,0,0,1,0,0,0.9221566944978739,0.0,164,4,30,37
235,2011,7,2011-04-08,0,6,0,0,1,0,0,0.4959400783779975,0.0,151,15,11,26
236,2011,13,2011-04-09,1,9,9,1,1,0,9,0.0,0.8936277096882714,165,23,30,38
237,2011,19,2011-04-09,5,12,5,0,1,0,12,0.0,0.7671437673065981,9,17,17,18
238,2011,9,2011-04-10,2,7,2,0,1,0,7,0.0,0.8936277096882714,167,8,3,27
239,2011,21,2011-04-10,4,8,4,0,1,0,8,0.0,0.8334389767381968,161,4,11,26
240,2011,20,2011-04-11,6,1,6,0,1,0,6,0.7986633850672736,0.0,72,7,30,38
241,2011,15,2011-04-12,2,9,2,0,1,0,9,0.0,0.7671437673065981,166,26,6,27
242,2011,2,2011-04-12,12,7,7,1,1,0,7,0.0,0.9488659442403402,173,14,17,3
243,2011,6,2011-04-13,0,4,4,1,1,0,4,0.0,0.7671437673065981,130,22,7,39
244,2011,21,2011-04-13,5,8,5,0,1,0,8,0.0,0.6088398163508368,101,4,33,26
245,2011,13,2011-04-14,1,12,12,1,1,0,1,0.9643111639910493,0.0,47,23,30,33
246,2011,15,2011-04-15,9,6,6,1,1,0,6,0.0,0.9488659442403402,50,26,6,40
247,2011,21,2011-04-15,7,5,5,1,1,0,5,0.0,0.8936277096882714,25,34,11,26
248,2011,7,2011-04-16,0,12,0,0,1,0,0,0.9168078737881318,0.0,102,15,17,3
249,2011,13,2011-04-16,1,4,4,1,1,0,4,0.0,0.8936277096882714,130,23,30,33
250,2011,21,2011-04-17,8,2,2,1,1,0,2,0.0,0.5104050731715652,195,4,7,4
251,2011,20,2011-04-17,9,6,6,1,1,0,6,0.0,0.8936277096882714,87,7,6,27
252,2011,19,2011-04-18,0,5,5,1,1,1,5,0.0,0.8334389767381968,25,17,21,3
253,2011,9,2011-04-19,1,2,1,0,1,0,1,0.8832712074845621,0.0,156,8,29,29
254,2011,21,2011-04-20,8,7,8,0,1,0,7,0.0,0.8334389767381968,110,34,7,4
255,2011,20,2011-04-20,5,6,6,1,1,0,5,0.727453083295155,0.0,45,7,6,27
256,2011,6,2011-04-21,4,9,9,1,1,0,4,0.9967980864381092,0.0,163,22,33,26
257,2011,21,2011-04-22,7,0,0,1,1,0,7,0.7789601914736602,0.0,59,34,7,4
258,2011,20,2011-04-22,6,12,12,1,1,0,12,0.0,0.9488659442403402,30,7,41,27
259,2011,9,2011-04-23,2,4,4,1,1,0,2,0.9517165147296933,0.0,37,8,33,28
260,2011,13,2011-04-24,7,1,1,1,1,0,7,0.9748475080052357,0.0,167,23,17,3
261,2011,15,2011-04-24,5,9,9,1,1,0,9,0.0,0.8936277096882714,166,26,11,38
262,2011,7,2011-04-25,0,8,8,1,1,0,0,0.936295334078334,0.0,102,15,6,27
263,2011,9,2011-04-26,2,12,12,1,1,0,12,0.0,0.5104050731715652,187,8,33,29
264,2011,21,2011-04-27,8,0,8,0,1,0,0,0.0,0.8936277096882714,38,4,7,39
266,2011,9,2011-04-28,6,2,2,1,1,0,6,0.8910914251309066,0.0,108,8,29,29
267,2011,15,2011-04-29,7,9,9,1,1,0,9,0.0,0.8334389767381968,64,26,7,38
268,2011,2,2011-04-29,12,8,8,1,1,0,12,0.9404724142378595,0.0,187,14,6,40
269,2011,19,2011-04-30,2,5,2,0,1,0,2,0.9772231539774787,0.0,188,17,17,3
270,2011,20,2011-04-30,4,6,6,1,1,0,6,0.0,0.8936277096882714,63,7,3,39
271,2011,15,2011-05-01,8,9,9,1,1,0,9,0.0,0.7671437673065981,91,26,39,37
272,2011,7,2011-05-01,0,1,0,0,1,0,0,0.9049218214284984,0.0,66,15,6,27
273,2011,21,2011-05-02,7,4,4,1,1,0,7,0.9271653226354786,0.0,76,34,17,26
274,2011,9,2011-05-02,2,5,5,1,1,0,5,0.0,0.8334389767381968,128,8,7,39
275,2011,13,2011-05-03,6,1,1,1,1,0,6,0.9110786462859171,0.0,193,23,33,29
276,2011,7,2011-05-04,9,0,9,0,1,0,0,0.0,0.8936277096882714,102,15,41,27
277,2011,21,2011-05-04,7,8,8,1,1,0,7,0.9168078737881318,0.0,139,4,17,37
278,2011,19,2011-05-05,5,6,6,1,1,0,5,0.8910914251309066,0.0,27,17,35,29
279,2011,13,2011-05-05,1,2,2,1,1,0,2,0.0,0.6088398163508368,188,23,7,4
281,2011,20,2011-05-07,0,6,0,0,1,1,6,0.8155966085025603,0.0,63,7,7,26
282,2011,21,2011-05-07,7,2,2,1,1,0,7,0.9613798652445438,0.0,20,34,21,37
283,2011,2,2011-05-08,5,12,5,0,1,0,12,0.0,0.9488659442403402,30,14,6,40
284,2011,6,2011-05-08,4,8,4,0,1,0,8,0.0,0.6930983618900909,139,22,39,29
286,2011,13,2011-05-10,1,8,1,0,1,0,8,0.0,0.7671437673065981,114,23,7,4
288,2011,15,2011-05-11,9,12,12,1,1,0,12,0.0,0.9488659442403402,152,26,17,18
289,2011,7,2011-05-12,0,2,0,0,1,0,0,0.8982815962986972,0.0,116,15,3,39
290,2011,14,2011-05-13,5,4,4,1,1,0,4,0.0,0.7671437673065981,78,11,33,29
291,2011,2,2011-05-14,6,12,12,1,1,1,12,0.0,0.6088398163508368,30,14,30,27
292,2011,21,2011-05-14,1,7,1,0,1,0,1,0.8155966085025603,0.0,2,34,35,38
293,2011,10,2011-05-15,4,2,2,1,1,0,4,0.9517165147296933,0.0,132,10,7,39
294,2011,14,2011-05-15,9,5,5,1,1,0,5,0.0,0.8936277096882714,27,11,29,29
295,2011,21,2011-05-16,8,1,1,1,1,0,1,0.0,0.7671437673065981,2,4,35,38
297,2011,7,2011-05-18,0,5,0,0,1,0,0,0.8303521379453975,0.0,190,15,17,28
298,2011,21,2011-05-19,8,6,6,1,1,0,6,0.0,0.8334389767381968,193,4,35,37
299,2011,21,2011-05-20,7,9,7,0,1,0,9,0.0,1.0,174,34,30,26
301,2011,9,2011-05-21,2,8,2,0,0,0,7,0.0,0.0,30,8,41,29
302,2011,2,2011-05-22,0,12,12,1,1,0,12,0.0,0.8936277096882714,30,14,21,28
303,2011,20,2011-05-22,6,7,7,1,1,0,7,0.0,0.6930983618900909,71,7,39,37
304,2011,21,2011-05-24,12,0,0,1,1,0,0,0.0,0.7671437673065981,164,34,7,37
305,2011,21,2011-05-25,6,7,7,1,1,0,7,0.0,0.6088398163508368,110,34,7,37
306,2011,7,2011-05-27,12,7,7,1,1,0,12,0.9878517836004921,0.0,30,15,7,37
308,2012,7,2012-04-04,0,7,7,1,1,0,7,0.0,0.8936277096882714,143,15,19,37
309,2012,20,2012-04-05,6,2,2,1,1,0,2,0.0,0.8936277096882714,62,7,33,14
310,2012,21,2012-04-06,8,7,7,1,1,0,8,0.9481643211575561,0.0,172,34,2,37
